name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ballistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horn Attack Gun,dcp_DME_NTKcannon,0,,300,700,,75,,5,25,6,,,,HIGH_EXPLOSIVE,90,,,0.75,1,,0,5,1,15,,900,,,75,,,,"he6, dmecivil_bp, dmecore_bp, dmeballistic_bp, dmerefit_bp, revolutionary, merc",,Dassault-Mikoyan,,Anti Armor,,,,,Long-rod penetrator rounds deal an additional %s damage to armor. This damage is not reduced by armor.,25,,,,2000
Howler Cannon,dcp_DME_howler,1,,2000,800,,275,,15,15,10,,,,HIGH_EXPLOSIVE,350,,,2,1,,1,6,1,10,,850,,,300,,,,"he13, dmeadv_bp, dmeballistic_bp, revolutionary, merc",,Dassault-Mikoyan,,Anti Armor,,,,,Long-rod penetrator rounds deal an additional %s damage to armor. This damage is not reduced by armor.,75,,,,2001
Howler LBX,dcp_DME_howler_lbx,3,,0,800,,50,,5,25,6,,,,HIGH_EXPLOSIVE,60,,,1,1,,0,5,1,15,,850,,,75,,,SYSTEM,,,,,,,,,,,,,,,2002
Whdcp_DMEer Jetrifle,dcp_DME_whdcp_DMEer,2,0.5,3600,700,,90,,10,20,12,12,2,6,HIGH_EXPLOSIVE,120,,,0.45,3,0.15,2,10,2,15,,1200,,,100,,,DO_NOT_CONSERVE,"he12, dcp_DME_snri1t, no_dealer, restricted",,SNRI Labs,,Anti Armor,,,,,Long-rod penetrator rounds deal an additional %s damage to armor. This damage is not reduced by armor.,25,,,,2003
Howlspear Strike Cannon,dcp_DME_hellspear,2,,4800,1200,,500,,75,5,20,,,,HIGH_EXPLOSIVE,750,,,3.3333,1,,1,6,2,10,,1000,,,600,,,"STRIKE, USE_VS_FRIGATES","he16, dmeadv_bp, dmeballistic_bp",,Dassault-Mikoyan,,Anti Armor,,,,,Long-rod penetrator rounds deal an additional %s damage to armor. This damage is not reduced by armor.,250,,,,2004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripper Flechette Gun,dcp_DME_ripper,0,,1200,700,,200,,5,45,9,50,2.5,10,FRAGMENTATION,50,,,0.1667,5,0.1667,2,8,1,15,,1200,,,200,,,"PD, PD_ALSO","he9, dmeballistic_bp, deserter_bp, merc",,Dassault-Mikoyan,,General,,,,,,,,,,2005
Revanche Flechette Cannon,dcp_DME_revanche,1,,6000,900,,200,,5,30,18,100,3.75,10,FRAGMENTATION,50,,,0.1,5,0.1,3,12,1,15,,1200,,,200,,,"PD, PD_ALSO, IGNORES_FLARES","he15, dmeballistic_bp, deserter_bp, merc",,Dassault-Mikoyan,,General,,,,,,,,,,2006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flak Discharger,dcp_DME_microflak,0,,120,500,,100,,1,25,2,30,0.25,3,FRAGMENTATION,20,,,1.6,3,0.2,1,12,2,15,,200,500,12,50,,,"DIRECT_AIM, BOMB, PD","pd5, SR, dmecivil_bp, dmeballistic_bp, revolutionary",,Dassault-Mikoyan,,Point Defense,,,,Spread Pattern,,,,,,2007
Cluster Flak,dcp_DME_linearflak_single,0,,1050,600,,240,,10,75,8,,,,FRAGMENTATION,80,,,0.8,1,,1,4,1,10,,900,,,60,,,PD,"pd13, SR, dmecore_bp, dmeballistic_bp, revolutionary",,Dassault-Mikoyan,,Point Defense,,,,Spread Pattern,Fires a %s. Highly effective against light targets.,cloud of proximity-fuzed submunitions,,,,2008
Twin Cluster Flak,dcp_DME_linearflak,1,,2100,600,,240,,10,50,12,,,,FRAGMENTATION,80,,,0.5,1,,1,6,1,10,,900,,,60,,,PD,"pd15, SR, dmeadv_bp, dmeballistic_bp",,Dassault-Mikoyan,,Point Defense,,,,Spread Pattern,Fires a %s. Highly effective against light targets.,cloud of proximity-fuzed submunitions,,,,2009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear Autogun,dcp_DME_linearcannonlight,0,0.5,160,600,,30,,4,60,6,20,3,5,KINETIC,25,,,0.1,5,0.1,1,6,1,15,,1100,,,30,,,,"kinetic7, dmecivil_bp, dmeballistic_bp, deserter_bp, merc",,Dassault-Mikoyan,,Anti Shield,,,,,,,,,,2010
Heavy Linear Autogun,dcp_DME_heavylinear_autogun,1,,900,700,,30,,4,45,9,40,4,10,KINETIC,25,,,0.1,10,0.1,2,8,1,15,,1100,,,30,,,,"kinetic11, dmecore_bp, dmeballistic_bp, deserter_bp, bladewood_bp, merc",,Dassault-Mikoyan,,Anti Shield,,,,,,,,,,2011
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear Cannon,dcp_DME_linearcannon,1,0.2,400,700,,75,,5,50,7,,,,KINETIC,60,,,1.26,3,0.12,1,10,2,15,,1000,,,75,,,,"kinetic8, dcp_DME_snri1t, no_dealer, restricted",,SNRI Labs,,Anti Shield,,,,,,,,,,2012
Twin Linear Cannon,dcp_DME_linearcannontwin,2,0.2,1250,800,,75,,5,35,12,,,,KINETIC,60,,,1.76,3,0.12,1,12,1,15,,1000,,,75,,,,"kinetic12, dmeadv_bp, dmeballistic_bp",,Dassault-Mikoyan,,Anti Shield,,,,,,,,,,2013
Heavy Linear Cannon,dcp_DME_linearcannonheavy,2,,7500,900,,150,,20,20,24,,,,KINETIC,120,,,1.85,3,0.2,1,12,1,15,,1000,,,150,,,,"kinetic18, dmeadv_bp, dmeballistic_bp",,Dassault-Mikoyan,,Anti Shield,,,,,,,,,,2014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Rail Accelerator,dcp_DME_6cmrailgun,3,0.5,1000,800,,150,,20,16,8,,,,KINETIC,180,,0.4,1.1,1,,1,3,1,12,,1600,,,135,0.1,,,"kinetic10, LR, dmeadv_bp, deserter_bp, bladewood_bp, hist2t",,Dassault-Mikoyan,,Anti Shield,,,,,%s improve the chances of a hit on fast targets.,Hypervelocity projectiles,,,,2015
Assault Rail Accelerator,dcp_DME_9cmrailgun,3,0.5,4500,800,,150,,20,12,14,,,,KINETIC,180,,0.45,2.25,3,0.15,1,7,1,10,,1600,,,180,0.1,,,"kinetic14, LR, dcp_DME_snri3t, no_dealer, restricted",,SNRI Labs,,Anti Shield,,,,,%s improve the chances of a hit on fast targets.,Hypervelocity projectiles,,,,2016
Heavy Rail Accelerator,dcp_DME_12cmrailgun,3,0.3,3000,1000,,350,,80,12,13,,,,KINETIC,420,,0.5,1.9,1,,1,4,1.5,10,,1700,,,300,0.1,,,"kinetic13, LR, rare_bp",,Dassault-Mikoyan,,Anti Shield,,,,,%s improve the chances of a hit on fast targets.,Hypervelocity projectiles,,,,2017
Superheavy Rail Accelerator,dcp_DME_20cmrailgun,3,0.2,7500,1000,,800,,200,8,28,,,,KINETIC,1200,,0.6,1.4,1,,1,5,2,8,,1800,,,600,0.1,,,"kinetic20, LR, rare_bp, bladewood_bp",,Dassault-Mikoyan,,Anti Shield,,,,,%s improve the chances of a hit on fast targets.,Hypervelocity projectiles,,,,2018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD Beamer,dcp_DME_micropd,0,,550,350,270,,,0,135,5,2,0.5,,ENERGY,,140,0.05,0.05,0.3,0.05,,,,,10000,,,,,,,PD,"pd8, beam5, dmecivil_bp, dmecore_bp, dmeenergy_bp, revolutionary",,Dassault-Mikoyan,,Point Defense,,,,,,,,,,2019
